Dead / Alive , Head Injury Level,Made By,Model,Year,Chest,Left Leg,Right Leg,Driver or Paseanger,Protection,Power/Watt,Size of Car
Deceased,1855,Yugo,GV,87,45,,701,Driver,manual belts,1850,mini
Alive,379,Yugo,GV,87,41,585,172,Passenger,manual belts,1850,mini
Deceased,2140,Volkswagen,Fox,87,52,723,450,Passenger,manual belts,2140,lt
Alive,1801,Volkswagen,Fox,87,52,484,924,Driver,manual belts,2140,lt
Alive,1184,Toyota,Pickup,87,57,437,364,Driver,manual belts,2508,pu
Alive,973,Toyota,Camry,87,46,1200,1167,Passenger,passive belts,2780,comp
Alive,871,Toyota,Camry,87,51,1380,1160,Driver,passive belts,2780,comp
Deceased,699,Toyota,Pickup,87,39,500,532,Passenger,manual belts,2508,pu
Alive,1339,Subaru,GL,87,58,1016,485,Driver,manual belts,2254,lt
Deceased,884,Subaru,GL,87,44,694,309,Passenger,manual belts,2254,lt
Alive,611,Subaru,Justy DL,87,42,529,595,Driver,manual belts,1660,mini
Alive,547,Subaru,Justy DL,87,38,1256,426,Passenger,manual belts,1660,mini
,584,Saab,9000,87,37,120,435,Driver,manual belts,2990,comp
Deceased,440,Saab,9000,87,35,346,638,Passenger,manual belts,2990,comp
Alive,846,Pontiac,Grand Am,87,44,879,497,Driver,passive belts,2530,comp
Alive,603,Pontiac,Sunbird,87,36,428,483,Driver,manual belts,2415,lt
Deceased,601,Pontiac,Grand Am,87,41,1848,529,Passenger,passive belts,2530,comp
Alive,404,Pontiac,Sunbird,87,37,1079,211,Passenger,manual belts,2415,lt
Deceased,903,Plymouth,Voyager,87,43,776,453,Driver,manual belts,3040,van
Alive,873,Plymouth,Sundance,87,52,717,467,Driver,manual belts,2580,comp
Alive,501,Plymouth,Voyager,87,47,1595,275,Passenger,manual belts,3040,van
,,Plymouth,Sundance,87,41,832,540,Passenger,manual belts,2580,comp
Alive,1831,Peugeot,505,87,60,300,535,Driver,manual belts,2900,comp
Deceased,1786,Peugeot,505,87,50,546,176,Passenger,manual belts,2900,comp
Alive,405,Oldsmobile,Calais,87,70,1085,1435,Driver,passive belts,2650,comp
Alive,328,Oldsmobile,Calais,87,40,1737,555,Passenger,passive belts,2650,comp
Deceased,2034,Nissan,Sentra,87,61,803,304,Driver,manual belts,2296,lt
Alive,1465,Nissan,Pickup,87,57,252,420,Driver,manual belts,2714,pu
Alive,1244,Nissan,Pickup,87,45,531,617,Passenger,manual belts,2714,pu
Alive,1226,Nissan,200sx,87,53,1390,103,Driver,manual belts,2739,comp
,799,Nissan,Sentra,87,,615,415,Passenger,manual belts,2296,lt
,664,Nissan,200sx,87,37,740,89,Passenger,manual belts,2739,comp
Alive,952,Mitsubishi,Starion,87,48,1260,1369,Driver,passive belts,3020,med
Alive,377,Mitsubishi,Starion,87,46,1752,1323,Passenger,passive belts,3020,med
Alive,743,Mercury,Topaz,87,64,585,957,Driver,d airbag,2725,comp
Alive,626,Mercury,Topaz,87,40,1277,455,Passenger,d airbag,2725,comp
Deceased,846,Mazda,626,87,52,820,1487,Driver,passive belts,2590,comp
Deceased,801,Mazda,626,87,46,1300,1255,Passenger,passive belts,2590,comp
Deceased,2700,Jeep,Comanche,87,48,923,761,Passenger,manual belts,2907,pu
,1229,Jeep,Wrangler YJ 4x4,87,40,758,783,Passenger,manual belts,3120,mpv
Alive,1052,Jeep,Comanche,87,62,925,319,Driver,manual belts,2907,pu
Deceased,758,Jeep,Wrangler YJ 4x4,87,44,1100,1015,Driver,manual belts,3120,mpv
Deceased,1809,Isuzu,IMark,87,53,351,365,Driver,manual belts,2100,lt
Alive,1764,Isuzu,Spacecab,87,65,274,483,Driver,manual belts,2766,pu
Deceased,1067,Isuzu,Spacecab,87,58,279,480,Passenger,manual belts,2766,pu
Alive,1042,Isuzu,IMark,87,51,747,225,Passenger,manual belts,2100,lt
Alive,1003,Hyundai,Excel,87,43,345,775,Passenger,manual belts,2180,lt
Alive,757,Hyundai,Excel,87,54,2408,1187,Driver,passive belts,2200,lt
Alive,716,Hyundai,Excel,87,55,790,1360,Driver,manual belts,2180,lt
Alive,345,Hyundai,Excel,87,46,1794,1006,Passenger,passive belts,2200,lt
Alive,769,Honda,Accord,87,46,863,1244,Driver,passive belts,2440,lt
Alive,382,Honda,Accord,87,36,695,558,Passenger,passive belts,2440,lt
Alive,1568,Ford,Aerostar,87,49,286,590,Driver,manual belts,3013,van
Alive,1070,Ford,Aerostar,87,54,518,446,Passenger,manual belts,3013,van
Alive,977,Ford,Ranger,87,52,739,344,Driver,manual belts,2668,pu
Deceased,551,Ford,Ranger,87,47,526,701,Passenger,manual belts,2668,pu
Alive,551,Ford,Escort,87,42,1146,465,Driver,passive belts,2280,lt
,479,Ford,Mustang LX,87,42,580,921,Driver,manual belts,2868,comp
,418,Ford,Escort,87,40,1053,619,Passenger,passive belts,2280,lt
Deceased,301,Ford,Mustang LX,87,34,1589,290,Passenger,manual belts,2868,comp
Alive,1488,Dodge,Shadow,87,49,1003,529,Driver,manual belts,2550,comp
Deceased,985,Dodge,Dakota,87,44,324,442,Driver,manual belts,3010,pu
,754,Dodge,Dakota,87,41,213,460,Passenger,manual belts,3010,pu
,653,Dodge,Shadow,87,36,748,486,Passenger,manual belts,2550,comp
Deceased,1698,Chrysler,Le Baron,87,82,1863,853,Passenger,passive belts,2870,comp
Deceased,791,Chrysler,Le Baron,87,62,1008,1776,Driver,passive belts,2870,comp
Alive,1719,Chevrolet,G20 Beauville,87,43,1507,,Passenger,manual belts,4887,van
Alive,1477,Chevrolet,Suburban,87,50,1911,257,Driver,manual belts,5619,mpv
Deceased,1387,Chevrolet,G20 Beauville,87,67,1298,,Driver,manual belts,4887,van
Deceased,985,Chevrolet,S10 Pickup,87,58,1441,1108,Driver,manual belts,2592,pu
,733,Chevrolet,Camaro,87,39,736,353,Driver,manual belts,3070,med
,660,Chevrolet,Camaro,87,39,961,144,Passenger,manual belts,3070,med
Alive,522,Chevrolet,S10 Pickup,87,34,1476,699,Passenger,manual belts,2592,pu
Deceased,,Chevrolet,Suburban,87,42,101,358,Passenger,manual belts,5619,mpv
Deceased,599,Acura,Integra,87,35,791,262,Driver,manual belts,2350,lt
Alive,597,Acura,Integra,87,34,387,354,Passenger,manual belts,2350,lt
Alive,519,Volvo,740 GLE,88,42,1143,723,Driver,d airbag,3010,med
Alive,445,Volvo,740 GLE,88,42,1793,634,Passenger,d airbag,3010,med
Alive,1424,Volkswagen,Fox,88,44,,478,Passenger,manual belts,2200,lt
Alive,1320,Volkswagen,Vanagon GL,88,59,2930,1911,Driver,manual belts,3520,van
Alive,1114,Volkswagen,Fox,88,55,344,663,Driver,manual belts,2200,lt
Alive,899,Volkswagen,Vanagon GL,88,48,1963,1014,Passenger,manual belts,3520,van
,1005,Toyota,Tercel,88,40,1245,367,Driver,manual belts,2100,lt
,593,Toyota,Corolla Fx,88,42,719,300,Driver,manual belts,2320,lt
,398,Toyota,Tercel,88,42,572,261,Passenger,manual belts,2100,lt
,397,Toyota,Corolla Fx,88,40,1162,393,Passenger,manual belts,2320,lt
Deceased,1250,Saab,900S,88,35,1395,1535,Passenger,passive belts,2840,comp
Alive,718,Saab,900S,88,46,1776,,Driver,passive belts,2840,comp
Deceased,1656,Renault,Medallion,88,57,205,411,Driver,manual belts,2660,comp
Deceased,873,Renault,Medallion,88,38,617,1193,Passenger,manual belts,2660,comp
Deceased,897,Pontiac,Le Mans,88,44,792,389,Passenger,manual belts,2200,lt
Alive,819,Pontiac,Le Mans,88,57,1263,378,Driver,manual belts,2200,lt
Deceased,1701,Peugeot,505 GLS,88,60,1657,751,Driver,passive belts,3070,med
Deceased,157,Peugeot,505 GLS,88,45,930,328,Passenger,passive belts,3070,med
Alive,710,Oldsmobile,Delta 88,88,51,1350,520,Driver,d airbag,3460,med
Alive,539,Oldsmobile,Delta 88,88,38,2119,593,Passenger,d airbag,3460,med
Deceased,1528,Nissan,NL Xev Pickup,88,67,242,655,Driver,manual belts,2631,pu
Alive,1242,Nissan,NL Xev Pickup,88,53,609,198,Passenger,manual belts,2631,pu
Alive,1134,Nissan,Pulsar Nx,88,40,,226,Driver,manual belts,2480,lt
Alive,1047,Nissan,Sentra,88,53,880,1030,Driver,manual belts,2328,lt
Deceased,949,Nissan,Van Xe,88,54,1326,661,Driver,manual belts,3560,van
Deceased,907,Nissan,Maxima SE,88,64,1422,885,Driver,passive belts,3210,med
Alive,861,Nissan,Maxima SE,88,49,1500,1049,Passenger,passive belts,3210,med
Alive,597,Nissan,Van Xe,88,36,1708,1331,Passenger,manual belts,3560,van
,526,Nissan,Sentra,88,42,686,853,Passenger,manual belts,2328,lt
Alive,430,Nissan,Pulsar Nx,88,31,122,1742,Passenger,manual belts,2480,lt
Deceased,1320,Mitsubishi,Montero 4x4,88,45,1303,329,Driver,manual belts,3298,mpv
Alive,488,Mitsubishi,Montero 4x4,88,50,1001,302,Passenger,manual belts,3298,mpv
Alive,712,Mercury,Sable,88,51,,862,Driver,manual belts,3200,med
Alive,410,Mercury,Sable,88,35,1512,913,Passenger,manual belts,3200,med
,921,Mazda,RX7,88,39,186,268,Driver,manual belts,2630,comp
Alive,859,Mazda,929,88,49,774,450,Passenger,manual belts,3470,med
Alive,614,Mazda,RX7,88,48,1135,650,Passenger,manual belts,2630,comp
Alive,273,Mazda,929,88,51,1093,450,Driver,manual belts,3470,med
Deceased,1873,Isuzu,Spacecab,88,59,325,397,Driver,manual belts,3128,pu
Deceased,723,Isuzu,Spacecab,88,55,412,172,Passenger,manual belts,3128,pu
,787,Honda,Civic Dx,88,37,767,471,Driver,manual belts,2077,lt
,533,Honda,Civic Dx,88,38,816,184,Passenger,manual belts,2077,lt
Deceased,1074,Ford,F150,88,56,1024,644,Driver,manual belts,3757,pu
Deceased,1014,Ford,Festiva,88,52,976,747,Driver,manual belts,1760,mini
Deceased,822,Ford,Festiva,88,43,876,251,Passenger,manual belts,1760,mini
Alive,721,Ford,Tempo,88,47,1113,1037,Driver,passive belts,2660,comp
,707,Ford,Taurus,88,38,,455,Driver,manual belts,3140,med
,587,Ford,F150,88,38,1090,295,Passenger,manual belts,3757,pu
Alive,470,Ford,Tempo,88,50,1773,702,Passenger,passive belts,2660,comp
Alive,359,Ford,Taurus,88,47,775,438,Passenger,manual belts,3140,med
Deceased,1354,Dodge,colt,88,53,844,461,Driver,manual belts,2348,lt
Deceased,816,Dodge,colt,88,38,402,1601,Passenger,manual belts,2348,lt
Alive,685,Dodge,D150,88,40,1481,361,Driver,manual belts,3550,pu
,466,Dodge,D150,88,35,396,276,Passenger,manual belts,3550,pu
Alive,768,Daihatsu,Charade,88,43,574,598,Driver,manual belts,1820,mini
Alive,642,Daihatsu,Charade,88,37,1188,388,Passenger,manual belts,1820,mini
Deceased,1362,Chrysler,New Yorker,88,55,730,1102,Driver,manual belts,3190,med
Alive,424,Chrysler,New Yorker,88,43,1580,454,Passenger,manual belts,3190,med
Deceased,3665,Chevrolet,G20,88,97,1330,963,Driver,manual belts,4244,van
Deceased,1603,Chevrolet,Astro,88,72,1572,700,Driver,manual belts,3787,van
Deceased,1452,Chevrolet,G20,88,56,2447,259,Passenger,manual belts,4244,van
Deceased,1424,Chevrolet,Astro,88,63,1695,576,Passenger,manual belts,3787,van
Deceased,892,Chevrolet,C1500,88,47,942,622,Driver,manual belts,3680,pu
Deceased,864,Chevrolet,Beretta GT,88,50,1692,1052,Driver,passive belts,2890,comp
Alive,772,Chevrolet,Corsica,88,44,1293,737,Driver,manual belts,2750,comp
,752,Chevrolet,Corsica,88,40,614,845,Passenger,manual belts,2750,comp
Alive,559,Chevrolet,Beretta GT,88,42,1731,796,Passenger,passive belts,2890,comp
Alive,374,Chevrolet,C1500,88,46,1207,306,Passenger,manual belts,3680,pu
Deceased,1467,Buick,Elect. Park Ave,88,54,712,1366,Driver,manual belts,3360,med
Alive,880,Buick,Regal,88,50,996,642,Driver,passive belts,3210,med
,794,Buick,Elect. Park Ave,88,37,479,686,Passenger,manual belts,3360,med
,535,Buick,Regal,88,33,686,526,Passenger,passive belts,3210,med
Alive,618,Acura,Legend LS,88,41,730,722,Passenger,d airbag,3280,med
Alive,435,Acura,Legend LS,88,50,926,708,Driver,d airbag,3280,med
Alive,818,Volkswagen,Fox,89,58,738,508,Passenger,manual belts,2150,lt
Alive,787,Volkswagen,Fox,89,64,139,1019,Driver,manual belts,2150,lt
Alive,1520,Toyota,Pickup,89,47,1340,1053,Driver,manual belts,2543,pu
Alive,1183,Toyota,Van,89,59,1199,474,Driver,manual belts,3277,van
Alive,994,Toyota,Corolla,89,49,1101,451,Driver,manual belts,2370,lt
Deceased,883,Toyota,Pickup,89,46,614,493,Passenger,manual belts,2543,pu
Alive,790,Toyota,Cressida,89,51,1632,1246,Driver,Motorized belts,3450,med
Alive,546,Toyota,Corolla,89,45,894,681,Passenger,manual belts,2370,lt
Deceased,544,Toyota,Cressida,89,51,1554,1107,Passenger,Motorized belts,3450,med
Alive,530,Toyota,Van,89,54,2741,847,Passenger,manual belts,3277,van
Deceased,1763,Suzuki,Sidekick 4x4,89,70,1860,2259,Passenger,manual belts,2311,mpv
Deceased,1345,Suzuki,Sidekick 4x4,89,64,1595,2856,Driver,manual belts,2311,mpv
Alive,810,Plymouth,Acclaim,89,50,1552,873,Passenger,manual belts,2820,comp
Alive,663,Plymouth,Acclaim,89,46,1201,840,Driver,manual belts,2820,comp
Deceased,2192,Peugeot,505S,89,77,839,554,Passenger,Motorized belts,3010,med
Deceased,1983,Peugeot,505S,89,64,966,1024,Driver,Motorized belts,3010,med
Alive,965,Nissan,Pickup,89,35,,332,Passenger,manual belts,2670,pu
Alive,808,Nissan,Maxima,89,51,611,1409,Driver,Motorized belts,3160,med
Alive,742,Nissan,Pickup,89,46,794,621,Driver,manual belts,2670,pu
Alive,736,Nissan,Maxima,89,44,664,1043,Passenger,Motorized belts,3160,med
Alive,525,Nissan,240sx,89,44,656,854,Passenger,Motorized belts,2680,comp
Alive,407,Nissan,240sx,89,41,1234,687,Driver,Motorized belts,2680,comp
,998,Mitsubishi,Galant,89,40,1229,526,Passenger,manual belts,2740,comp
Deceased,971,Mitsubishi,Galant,89,50,1613,584,Driver,manual belts,2740,comp
